path,area,preview
admin.php,diff,<?php require_once 'config/db.php'; require_once 'includes/session.php'; require_once 'includes/auth.php'; require_once 'includes/functions.php';  startSecureSession(); requireLogin();  function admin
assets/css/dashboard-new.css,diff,:root {   --bg-color: #f1f5f9;   --panel-bg: #ffffff;   --text-main: #1e293b;   --text-muted: #64748b;   --border-color: #e2e8f0;   --primary-color: #3b82f6;   --primary-color-dark: #2563eb; }  body.d
assets/css/style.css,diff,/* Nowoczesny panel postępu testu */ .test-progress-actions-modern {   gap: 0.7rem !important; } .test-end-modern-btn {   width: 48px;   height: 48px;   border-radius: 50%;   background: #ef4444;   c
careers.php,diff,<?php  require_once 'config/db.php';  require_once 'includes/session.php';  require_once 'includes/auth.php';  require_once 'includes/functions.php';    startSecureSession();  requireLogin();  ?>  <!D
contact.php,diff,"<?php require_once 'config/db.php'; require_once 'includes/session.php'; require_once 'includes/functions.php';  startSecureSession(); ?> <!DOCTYPE html> <html lang=""pl""> <head>     <link rel=""icon"" h"
includes/footer.php,diff,"<?php if (!isset($base_url)) {     $base_url = file_exists('config/db.php') ? '' : '../'; } ?> <footer class=""main-footer mt-auto py-5 border-top"" role=""contentinfo"">     <div class=""container-fluid p"
includes/functions.php,diff,<?php  /**   * Helper functions library   * Provides utility functions for the quiz application   */    // ============================================  // General Utility Functions  // ==============
practice.php,diff,<?php  require_once 'config/db.php';  require_once 'includes/session.php';  require_once 'includes/auth.php';  require_once 'includes/functions.php';    startSecureSession();  requireLogin();    $qual
ranking.php,diff,<?php  require_once 'config/db.php';  require_once 'includes/session.php';  require_once 'includes/auth.php';  require_once 'includes/functions.php';    startSecureSession();  requireLogin();    $user
search_users.php,diff,<?php require_once 'config/db.php'; require_once 'includes/session.php'; require_once 'includes/auth.php'; require_once 'includes/functions.php';  startSecureSession(); requireLogin();  $userId = $_SE
social.php,diff,<?php  // Include required files  require_once 'config/db.php';  require_once 'includes/session.php';  require_once 'includes/auth.php';  require_once 'includes/functions.php';    // Start secure sess
teacher/help.php,diff,<?php require_once '../config/db.php'; require_once '../includes/session.php'; require_once '../includes/auth.php'; require_once '../includes/functions.php';  startSecureSession(); requireLogin();  if
teacher/host_exam.php,diff,<?php  require_once '../config/db.php';  require_once '../includes/session.php';  require_once '../includes/auth.php';  require_once '../includes/functions.php';    startSecureSession();  requireLogin
teacher/view_participant_result.php,diff,<?php require_once '../config/db.php'; require_once '../includes/session.php'; require_once '../includes/auth.php'; require_once '../includes/functions.php';  startSecureSession(); requireLogin();  if
